"0","# library(quantmod)"
"0","# library(ggplot2)"
"0","# library(magrittr)"
"0","library(broom)"
"0","# library(dplyr)"
"0","# library(plotly)"
"0","library(hrbrthemes)"
"0","library(""viridis"")"
"2","Caricamento del pacchetto richiesto: viridisLite
"
"0","# library(sde)"
"0","library(tseries)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
    ‘tseries’ version: 0.10-58

    ‘tseries’ is a package for time series analysis and computational finance.

    See ‘library(help=""tseries"")’ for details.

"
"0","library(Runuran)"
"0","library(moments)"
"0","library(fBasics)"
"2","
Caricamento pacchetto: ‘fBasics’

"
"2","I seguenti oggetti sono mascherati da ‘package:moments’:

    kurtosis, skewness

"
"0","library(""stats4"")"
"0","library(yuima)"
"2","Caricamento del pacchetto richiesto: zoo
"
"2","
Caricamento pacchetto: ‘zoo’

"
"2","I seguenti oggetti sono mascherati da ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Caricamento del pacchetto richiesto: expm
"
"2","Caricamento del pacchetto richiesto: Matrix
"
"2","
Caricamento pacchetto: ‘expm’

"
"2","Il seguente oggetto è mascherato da ‘package:Matrix’:

    expm

"
"2","Caricamento del pacchetto richiesto: cubature
"
"2","Caricamento del pacchetto richiesto: mvtnorm
"
"2","########################################
"
"2","This is YUIMA Project package v.1.15.27
"
"2","Why don't you try yuimaGUI package?
"
"2","Visit: http://www.yuima-project.com
"
"2","########################################
"
"2","
Caricamento pacchetto: ‘yuima’

"
"2","Il seguente oggetto è mascherato da ‘package:stats’:

    simulate

"
"0","library(VarianceGamma)"
"0","library(ghyp)"
"0","library(GeneralizedHyperbolic)"
"2","
Caricamento pacchetto: ‘GeneralizedHyperbolic’

"
"2","I seguenti oggetti sono mascherati da ‘package:fBasics’:

    dnig, nigFit, nigKurt, nigMean, nigMode, nigSkew, nigVar, pnig, qnig, rnig

"
"2","I seguenti oggetti sono mascherati da ‘package:ghyp’:

    dghyp, dgig, pghyp, pgig, qghyp, qgig, qqghyp, rghyp, rgig

"
"0","library(EnvStats)"
"2","
Caricamento pacchetto: ‘EnvStats’

"
"2","I seguenti oggetti sono mascherati da ‘package:fBasics’:

    kurtosis, skewness

"
"2","I seguenti oggetti sono mascherati da ‘package:moments’:

    kurtosis, skewness

"
"2","Il seguente oggetto è mascherato da ‘package:MASS’:

    boxcox

"
"2","I seguenti oggetti sono mascherati da ‘package:stats’:

    predict, predict.lm

"
"0","library(Sim.DiffProc)"
"2","Package 'Sim.DiffProc', version 4.9
browseVignettes('Sim.DiffProc') for more informations.
"
"2","
Caricamento pacchetto: ‘Sim.DiffProc’

"
"2","I seguenti oggetti sono mascherati da ‘package:EnvStats’:

    cv, kurtosis, skewness

"
"2","I seguenti oggetti sono mascherati da ‘package:fBasics’:

    kurtosis, skewness

"
"2","I seguenti oggetti sono mascherati da ‘package:moments’:

    kurtosis, moment, skewness

"
